player_name,team_name,player_role,stat_1,stat_2,stat_3,stat_4,stat_5,prefix,suffix,average,stddev
Raddan,Team Spirit,Core,Red - GPM,Red - Creep Score,Red - Neutral Tokens Found,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,6664.9050271805445,1196.3001831303527
k1 hector tqmM,HEROIC,Core,Red - GPM,Red - Creep Score,Red - Neutral Tokens Found,Green - Teamfight Participation,Green - Tormentor Kills,Brawny,of the Octopus,6636.35247271398,1185.0774718736573
Munkushi~,1w Team,Core,Red - GPM,Red - Creep Score,Red - Deaths,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,6628.536047125572,1068.4164598481113
Saika,BB Team,Core,Red - GPM,Red - Creep Score,Red - Deaths,Green - Teamfight Participation,Green - Roshan Kills,Dashing,of the Octopus,6505.7903278363,1139.2014995408588
Oli~,Aurora Gaming,Support,Blue - Smokes Used,Blue - Wards Placed,Blue - Lotuses Grabbed,Green - Teamfight Participation,Green - Tormentor Kills,Emerald,of the Ant,6471.00918452334,1538.1419864955212
Nisha,Team Liquid,Mid,Red - GPM,Red - Creep Score,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Coveted,of the Octopus,6446.64763696919,1462.6415713247704
23savage,Aurora Gaming,Core,Red - Creep Score,Red - GPM,Red - Deaths,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,6432.688255029347,1118.1617250273296
No[o]ne-,Cloud9,Mid,Red - GPM,Red - Kills,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Coveted,of the Octopus,6400.324635057726,1197.350987006908
医者watson`,Cloud9,Core,Red - GPM,Red - Creep Score,Red - Neutral Tokens Found,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,6391.132869083731,974.0830499301975
Ame,Xtreme Gaming,Core,Red - GPM,Red - Creep Score,Red - Deaths,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,6316.477141606046,1025.029987033238
m1CKe,Team Liquid,Core,Red - GPM,Red - Creep Score,Red - Neutral Tokens Found,Green - Teamfight Participation,Green - Roshan Kills,Dashing,of the Octopus,6285.00136274057,1269.4922654466245
Monet,G2 x iG,Core,Red - GPM,Red - Creep Score,Red - Deaths,Green - Teamfight Participation,Green - Tormentor Kills,Glamorous,of the Octopus,6281.254601563593,1065.094528274074
Pure,Tundra Esports,Core,Red - GPM,Red - Creep Score,Red - Deaths,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,6203.043127308543,928.4570993022495
skiter,Team Falcons,Core,Red - GPM,Red - Creep Score,Red - Deaths,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,6190.108310279078,1108.3142123822188
Malr1ne,Team Falcons,Mid,Red - GPM,Red - Deaths,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Virtuoso,of the Octopus,6098.528123045065,976.7253575523282
NothingToSay,G2 x iG,Mid,Red - GPM,Red - Creep Score,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Coveted,of the Octopus,6015.199811625547,1248.6295627206002
4nalog <01,HEROIC,Mid,Red - GPM,Red - Deaths,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Roshan Kills,Otherworldly,of the Octopus,5970.144079386619,1331.0516919176746
Yuma,nouns,Core,Red - GPM,Red - Creep Score,Red - Deaths,Green - Teamfight Participation,Green - Tormentor Kills,Virtuoso,of the Octopus,5846.401919503313,923.6421943290603
YSR-04E,Team Zero,Core,Red - GPM,Red - Creep Score,Red - Deaths,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,5832.9430325281965,944.3396365642988
RESPECT,1w Team,Support,Blue - Wards Placed,Blue - Smokes Used,Blue - Lotuses Grabbed,Green - Teamfight Participation,Green - Tormentor Kills,Canny,of the Ant,5815.497065343589,1382.343706957342
lorenof,Aurora Gaming,Mid,Red - GPM,Red - Creep Score,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Canny,of the Octopus,5719.523160439895,979.4534841148707
Lumpy,beastcoast,Mid,Red - GPM,Red - Creep Score,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Coveted,of the Octopus,5695.477577318719,1050.498249624993
Xm,Xtreme Gaming,Mid,Red - GPM,Red - Deaths,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Otherworldly,of the Octopus,5682.443147401302,999.075114876369
Whitemon,Tundra Esports,Support,Blue - Smokes Used,Blue - Wards Placed,Blue - Watchers Taken,Green - Teamfight Participation,Green - Courier Kills,Canny,of the Ant,5676.768042693378,1206.2872846799823
Larl,Team Spirit,Mid,Red - GPM,Red - Creep Score,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Canny,of the Octopus,5675.421653807743,982.5980207088954
Quinn,Gaimin Gladiators,Mid,Red - GPM,Red - Deaths,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Virtuoso,of the Octopus,5666.199120884717,1076.622327572381
Mikoto,Talon,Mid,Red - GPM,Red - Deaths,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Virtuoso,of the Octopus,5662.375023464651,1075.9251520102978
xNova,G2 x iG,Support,Blue - Wards Placed,Blue - Smokes Used,Blue - Camps Stacked,Green - Teamfight Participation,Green - Tormentor Kills,Canny,of the Ant,5631.3008046038985,1474.5346362558607
Copy,nouns,Mid,Red - GPM,Red - Creep Score,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Coveted,of the Octopus,5607.479535915925,1053.3692905675323
