player_id,player_role,prefix_name,prefix_bonus,prefix_prob,effective_bonus
10366616,Support,Balanced,8,0.33127850790850993,0.026502280632680796
10366616,Support,Bestial,17,0.3120783799329078,0.05305332458859433
10366616,Support,Brawny,13,0.1565481714142602,0.020351262283853824
10366616,Support,Canny,21,0.3561816843416639,0.07479815371174943
10366616,Support,Cerulean,22,0.17286625538663314,0.03803057618505929
10366616,Support,Clutch,17,0.24617355506332061,0.041849504360764504
10366616,Support,Coveted,19,0.02999708184543984,0.005699445550633569
10366616,Support,Crimson,6,0.15559929995413607,0.009335957997248165
10366616,Support,Dashing,16,0.15599163633556598,0.024958661813690556
10366616,Support,Elemental,16,0.3533173258976222,0.056530772143619554
10366616,Support,Emerald,22,0.3526421361263071,0.07758126994778757
10366616,Support,Glamorous,25,0.017287028551866073,0.004321757137966518
10366616,Support,Hirsute,12,0.2805651791435703,0.03366782149722844
10366616,Support,Otherworldly,24,0.015150831252639324,0.003636199500633438
10366616,Support,Sacrificial,19,0.2645759101053991,0.05026942292002583
10366616,Support,Virtuoso,22,0.09374460845001868,0.02062381385900411
16497807,Support,Balanced,8,0.2018987411066009,0.01615189928852807
16497807,Support,Bestial,17,0.1317436139603999,0.022396414373267986
16497807,Support,Brawny,13,0.06659307199885758,0.008657099359851485
16497807,Support,Canny,21,0.2469879170638071,0.05186746258339949
16497807,Support,Cerulean,22,0.09991378618808665,0.021981032961379064
16497807,Support,Clutch,17,0.27944697900771676,0.04750598643131185
16497807,Support,Coveted,19,0.054613587206577566,0.010376581569249737
16497807,Support,Crimson,6,0.33149916406457725,0.019889949843874634
16497807,Support,Dashing,16,0.4845202698307345,0.07752324317291752
16497807,Support,Elemental,16,0.08532031668087037,0.013651250668939258
16497807,Support,Emerald,22,0.332362857720865,0.0731198286985903
16497807,Support,Glamorous,25,0.06561091386896097,0.01640272846724024
16497807,Support,Hirsute,12,0.39331106372091557,0.047197327646509864
16497807,Support,Otherworldly,24,0.05760022443599403,0.013824053864638568
16497807,Support,Sacrificial,19,0.4250419191973415,0.08075796464749489
16497807,Support,Virtuoso,22,0,0
25907144,Support,Balanced,8,0.43983018692189746,0.0351864149537518
25907144,Support,Bestial,17,0.1087073481190229,0.01848024918023389
25907144,Support,Brawny,13,0.16445117282575691,0.021378652467348398
25907144,Support,Canny,21,0.18336535656009867,0.03850672487762072
25907144,Support,Cerulean,22,0.051070610209304666,0.011235534246047028
25907144,Support,Clutch,17,0.24617355506332061,0.041849504360764504
25907144,Support,Coveted,19,0.05695564437743156,0.010821572431711996
25907144,Support,Crimson,6,0.4941169680156935,0.029647018080941612
25907144,Support,Dashing,16,0.21235328369224699,0.033976525390759515
25907144,Support,Elemental,16,0.1392673822375461,0.022282781158007373
25907144,Support,Emerald,22,0.31449309884944737,0.06918848174687843
25907144,Support,Glamorous,25,0.17386234886814111,0.04346558721703528
25907144,Support,Hirsute,12,0.30906559003249245,0.037087870803899095
25907144,Support,Otherworldly,24,0.10664711810319301,0.025595308344766324
25907144,Support,Sacrificial,19,0.16822599521970233,0.03196293909174344
25907144,Support,Virtuoso,22,0.20527121886698557,0.045159668150736826
54580962,Support,Balanced,8,0.0443636801317539,0.0035490944105403123
54580962,Support,Bestial,17,0.4896687701187564,0.08324369092018859
54580962,Support,Brawny,13,0.3479852608590133,0.04523808391167173
54580962,Support,Canny,21,0.6076510590092328,0.12760672239193888
54580962,Support,Cerulean,22,0.4414641234916203,0.09712210716815646
54580962,Support,Clutch,17,0.19246241875290207,0.03271861118799335
54580962,Support,Coveted,19,0,0
54580962,Support,Crimson,6,0.24064326026116503,0.014438595615669902
54580962,Support,Dashing,16,0,0
54580962,Support,Elemental,16,0.36682632461097653,0.05869221193775624
54580962,Support,Emerald,22,0.18967985948024055,0.04172956908565292
54580962,Support,Glamorous,25,0,0
54580962,Support,Hirsute,12,0.12266686626773815,0.014720023952128578
54580962,Support,Otherworldly,24,0,0
54580962,Support,Sacrificial,19,0.10861880204446926,0.02063757238844916
54580962,Support,Virtuoso,22,0.11815786813051801,0.025994730988713962
56351509,Core,Balanced,8,0.5457506769939872,0.04366005415951897
56351509,Core,Bestial,17,0.39740451251690456,0.06755876712787377
56351509,Core,Brawny,13,0.4153651785830755,0.05399747321579981
56351509,Core,Canny,21,0.03888414442293737,0.008165670328816847
56351509,Core,Cerulean,22,0.14373636642040596,0.031622000612489314
56351509,Core,Clutch,17,0.2793836543689101,0.04749522124271472
56351509,Core,Coveted,19,0.14379736075213728,0.02732149854290608
56351509,Core,Crimson,6,0.24809138227785832,0.0148854829366715
56351509,Core,Dashing,16,0,0
56351509,Core,Elemental,16,0.2188196976514022,0.03501115162422435
56351509,Core,Emerald,22,0.1986624412522321,0.04370573707549106
56351509,Core,Glamorous,25,0,0
56351509,Core,Hirsute,12,0.5156746121647404,0.06188095345976885
56351509,Core,Otherworldly,24,0.2568250053216653,0.06163800127719967
56351509,Core,Sacrificial,19,0.3665786430736049,0.06964994218398493
56351509,Core,Virtuoso,22,0.2423492263230333,0.053316829791067326
77490514,Support,Balanced,8,0.316812264408353,0.025344981152668238
77490514,Support,Bestial,17,0.05420886214079004,0.009215506563934307
77490514,Support,Brawny,13,0.16581597233894135,0.021556076404062378
77490514,Support,Canny,21,0.20959929706324074,0.04401585238328056
77490514,Support,Cerulean,22,0.19234159422619798,0.04231515072976356
77490514,Support,Clutch,17,0.19246241875290207,0.03271861118799335
77490514,Support,Coveted,19,0.1229305361182587,0.02335680186246915
77490514,Support,Crimson,6,0.12189603619006467,0.00731376217140388
77490514,Support,Dashing,16,0.30777246618946497,0.049243594590314396
77490514,Support,Elemental,16,0.2849102367815128,0.045585637885042045
77490514,Support,Emerald,22,0.2993736890860144,0.06586221159892318
77490514,Support,Glamorous,25,0.060628978605737245,0.015157244651434311
77490514,Support,Hirsute,12,0.27491297949434135,0.03298955753932096
77490514,Support,Otherworldly,24,0.09822535571920078,0.02357408537260819
77490514,Support,Sacrificial,19,0.01305073447336836,0.0024796395499399886
77490514,Support,Virtuoso,22,0,0
81306398,Support,Balanced,8,0.4039877908546536,0.032319023268372285
81306398,Support,Bestial,17,0.38110540116315833,0.06478791819773692
81306398,Support,Brawny,13,0.17166450642297906,0.02231638583498728
81306398,Support,Canny,21,0.34978950438500145,0.0734557959208503
81306398,Support,Cerulean,22,0.2732843030742178,0.06012254667632792
81306398,Support,Clutch,17,0.3042160463326638,0.05171672787655285
81306398,Support,Coveted,19,0.05077804108430065,0.009647827806017124
81306398,Support,Crimson,6,0.5001489900517635,0.03000893940310581
81306398,Support,Dashing,16,0.07455819833736595,0.011929311733978551
81306398,Support,Elemental,16,0.284628789845705,0.0455406063753128
81306398,Support,Emerald,22,0.212208502426216,0.04668587053376752
81306398,Support,Glamorous,25,0,0
81306398,Support,Hirsute,12,0.24855994470478243,0.029827193364573894
81306398,Support,Otherworldly,24,0.1935695808489761,0.04645669940375426
81306398,Support,Sacrificial,19,0.13256886354144173,0.025188084072873932
81306398,Support,Virtuoso,22,0,0
86698277,Core,Balanced,8,0.738833308939145,0.0591066647151316
86698277,Core,Bestial,17,0.3410014572913287,0.05797024773952588
86698277,Core,Brawny,13,0.17390342109648008,0.02260744474254241
86698277,Core,Canny,21,0.05787108080113639,0.012152926968238642
86698277,Core,Cerulean,22,0.06801492707225869,0.014963283955896911
86698277,Core,Clutch,17,0.19246241875290207,0.03271861118799335
86698277,Core,Coveted,19,0.16834714688084162,0.03198595790735991
86698277,Core,Crimson,6,0.5692378523682601,0.0341542711420956
86698277,Core,Dashing,16,0.029392189163238432,0.0047027502661181496
86698277,Core,Elemental,16,0.25244455976249575,0.04039112956199932
86698277,Core,Emerald,22,0.11645497209192644,0.02562009386022382
86698277,Core,Glamorous,25,0,0
86698277,Core,Hirsute,12,0.4921651903109578,0.05905982283731493
86698277,Core,Otherworldly,24,0.1809195991024098,0.04342070378457835
86698277,Core,Sacrificial,19,0.4011873743159393,0.07622560112002846
86698277,Core,Virtuoso,22,0.3968473598699411,0.08730641917138703
87063175,Support,Balanced,8,0.4404758418168485,0.03523806734534788
87063175,Support,Bestial,17,0.0504959347937492,0.008584308914937364
87063175,Support,Brawny,13,0.0640064837537532,0.008320842887987916
87063175,Support,Canny,21,0.3558318694579015,0.07472469258615931
87063175,Support,Cerulean,22,0.0504959347937492,0.011109105654624822
87063175,Support,Clutch,17,0.22549335810708152,0.038333870878203856
87063175,Support,Coveted,19,0.11973738903793767,0.022750103917208157
87063175,Support,Crimson,6,0.29994932788571155,0.017996959673142694
87063175,Support,Dashing,16,0.13968580497149688,0.0223497287954395
87063175,Support,Elemental,16,0.03853423475875515,0.006165477561400824
87063175,Support,Emerald,22,0.3412421054822966,0.07507326320610526
87063175,Support,Glamorous,25,0.14914204522507796,0.03728551130626949
87063175,Support,Hirsute,12,0.2497516144448371,0.029970193733380453
87063175,Support,Otherworldly,24,0.2170637585720695,0.05209530205729668
87063175,Support,Sacrificial,19,0.20574117805301587,0.039090823830073014
87063175,Support,Virtuoso,22,0,0
